Max Score: 228
Average Score: 47.73
Average Score last 100: 57.55
Median Score: 0
Games Played: 10000
Gamma, Epsilon, Alpha: 0.99 0.1 0.99
[3620.86844794603, 3645.685424494714, 3620.038829443127, 3564.683086894942, 3613.141422978285, 3629.1168025116376]
[3621.583479574348, 3646.7152100252083, 3619.300656028597, 3229.4993894231816, 3208.6322255248483, 3626.9216946957617]
[3644.6575423010963, 3198.1939205897615, 3541.658020393637, 3630.6744726427382, 3314.2607491818026, 3636.3650597190563]
[3215.369255480552, 3648.736837166242, 3629.9327028662537, 3621.8113768851404, 3562.2296313589777, 3625.218865129391]
[3621.5834658377753, 3200.214122642389, 3631.6845747423326, 3659.8465362030147, 3621.3751763356127, 3631.0135780502856]
[3619.743828851965, 3539.84043367086, 3656.813304999788, 3638.585825755531, 3652.3948085100074, 3630.01343686814]
[3531.9970560900974, 3620.834380948193, 3644.6882617785477, 3605.7644570651273, 3621.548792465743, 3266.66569390907]
[3620.1786413970412, 3304.9741679294652, 3644.690263867985, 3215.5264451277835, 3642.405532843003, 3627.4694031817835]
[3615.234579894911, 3621.3674776453495, 3644.658303342831, 3621.5689049428006, 3303.8209207637874, 3310.2323075934714]
[3620.8560975809696, 3622.1637471607914, 3644.6950224704947, 3621.5836299777757, 3275.606242779892, 3650.105021630055]
[3620.379874630852, 3621.6252681267624, 3621.2183180028183, 3307.8366383315333, 3644.7057462634034, 3585.0420207436578]
[3560.478934929216, 3621.427630369806, 3644.6949106227626, 3615.3605588124765, 3594.743364487071, 3626.207925244234]
[3645.1641702951583, 3585.0815451262756, 3635.8473775008547, 3595.9521106031484, 3582.546375782733, 3628.3083256166765]
[3186.505565374053, 3580.722530139975, 3631.49328323214, 3613.7289231690293, 3620.7517228949228, 3579.138163717027]
[3613.4410295269076, 3612.9764678521838, 3314.448258955139, 3592.834279303574, 3230.840019178977, 3653.5899583226087]
[3207.281926004305, 3621.5371279529954, 3625.7046150466713, 3599.1020352535743, 3628.3069729358745, 3645.0406122927247]
[3291.0074767044807, 3236.53428811739, 3543.6016283689555, 3623.5448469731055, 3620.0951657802257, 3568.4543495212083]
[3268.585697714155, 3279.570818659962, 3548.1589653084843, 3296.213047608201, 3620.403526633415, 3623.1084180883477]
[3259.33263317758, 3589.717882333672, 3621.0031915287555, 3581.4717311322956, 3574.384971786262, 3593.433613420505]
[3619.706364143079, 3626.5877227531246, 3588.8379594488288, 3527.827014984252, 3535.6209100995384, 3595.070516460699]
[3621.5835646413357, 3596.424382530937, 3564.2608543460856, 3310.044811673173, 3560.004455712245, 3595.6404745335694]
[3577.7553634636706, 3535.387139632413, 3535.750673703356, 3613.5319237204376, 3304.269843622602, 3297.369137262861]
[3584.0467410679357, 3597.7718138418772, 3561.85105937948, 3239.1784916925294, 3198.1337556445887, 3674.3397222464346]
[3621.3687246802297, 3626.8383591525476, 3651.7155522407056, 3261.0769148275203, 3208.6732787637175, 3231.1533835862538]
[3561.7695047890697, 3628.2333743317704, 3221.8549099162815, 3564.2294884214243, 3537.2207135494623, 3612.1110122273367]
[3625.2179756225655, 3619.0542341508367, 3620.8116318320563, 3635.8937025494924, 3561.377000895502, 3211.2732269187527]
[3245.2790372456357, 3621.746698693707, 3609.9259828370105, 3599.6591629284526, 3609.04070576871, 3558.6897412895287]
