Max Score: 414
Average Score: 45.1746
Average Score last 100: 45.07
Median Score: 0
Games Played: 20000
Gamma, Epsilon, Alpha: 0.99 0.085 0.99
[8752.307706519157, 9075.50916398627, 9082.004405426556, 9082.899733373066, 8851.85300450342, 9072.77996419674]
[9074.264368260512, 8754.241800363725, 8920.434586515956, 9086.026597020442, 8940.265279546149, 9070.949425799718]
[9074.14880087884, 9050.592395003345, 8875.038701024236, 9080.076234095806, 9092.098117906055, 9061.1186722617]
[9074.103134216466, 9078.555871121014, 9071.525517173395, 9092.099754103658, 9086.871371342997, 9073.024902118364]
[9074.148893593503, 9085.850357032657, 8819.3581433276, 9088.578645506403, 9080.04039662451, 9059.923375281236]
[9074.0627950394, 9086.863518114837, 9024.359869102333, 8886.936126456038, 9098.33677423518, 8999.015138173654]
[9006.36387116143, 9073.908206928885, 8752.307704660436, 9095.182038729032, 9077.928045917068, 9028.117821372389]
[9073.987852056058, 9073.905042804776, 9080.802911140727, 9079.866118871572, 9103.091218301279, 8975.145255202695]
[9062.049234968636, 9074.38780875034, 9070.985347528522, 9074.144233491432, 9079.840637765996, 9004.213022203914]
[9073.017941581433, 9080.362743936583, 9057.587214506739, 9070.281424705458, 9080.811226086505, 9059.019225703345]
[8864.807602326468, 9079.84294035026, 9074.125899351402, 9074.063482345602, 9079.998477185678, 9053.587522669734]
[9074.09735416939, 9076.81042766503, 9074.13250067286, 9074.212709195377, 9069.5966891282, 9109.523282832344]
[8916.642962686376, 9082.877503095044, 9105.39687508152, 9082.675044370442, 9059.862211763946, 8759.44114744736]
[9080.799789850287, 8738.983793088999, 9062.066388550054, 8736.806877553128, 9054.919021953989, 9024.84409545149]
[9019.398087370897, 8760.69663427291, 8789.96873247846, 9048.55450133309, 9027.689657780764, 9089.527346291476]
[8779.141327519053, 8752.639374779068, 8863.339849693302, 9109.088082806553, 8912.071140533779, 8777.457587743127]
[8922.314591074282, 8929.596869595505, 9085.386911058573, 9015.184833995458, 9078.40294663365, 9016.852180618162]
[8937.211615926813, 9007.771753633708, 9062.183612366423, 9006.564663673802, 8967.585835318354, 9084.680335468829]
[8745.768175870031, 8786.964628153146, 8737.982690016195, 8952.41048450018, 9062.349500170432, 9079.158702673352]
[9070.916268189661, 8953.729315295628, 8773.934218758543, 8789.78621249709, 8891.154942098085, 9021.255143093344]
[9001.114239366816, 9060.430128687369, 9105.91602156068, 9074.76617547064, 9059.317480704121, 9044.944560433787]
[9079.980756857132, 8927.685809606262, 9094.365603253698, 9007.69402865303, 9080.343155633775, 8760.798928657096]
